HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Access-Control-Allow-Credentials: false
Access-Control-Allow-Headers: *
Access-Control-Allow-Methods: DELETE,GET,PATCH,POST,PUT,OPTIONS
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Link
Alt-Svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
    "friendica.hoijyun.com",
    "podworko.fidura.waw.pl",
    "some.juttu.asia",
    "fri.bitcast.info",
    "bpxiszentpetery8.hu",
    "friend.potkukelkka.bond",
    "www.social.surstroemming.de",
    "friendica.urizen.net",
    "motley.club",
    "dica.siverlag.de",
    "friendica.poppelreuter.de",
    "hub.cogentleman.com",
    "social.pouill.eu",
    "red.colegiocontempora.com",
    "social.growzrom.org",
    "friendica.xanderwharts.us",
    "pericles.uber.space",
    "friendica.rlp.schule",
    "wir-steine.de",
    "social.chadwaltercummings.me",
    "neo.bella-barmbek.de",
    "f.kan.net.ee",
    "fs.dnk.video",
    "friendica.tigvarts.com",
    "social.dogspin.xyz",
    "social.konecnyjakub.top",
    "friendica.andreaskilgus.de",
    "hubzilla.a-zwenkau.de",
    "friendica.cats-home.net",
    "fr.deveth0.de",
    "ibbtown.com",
    "petroskowo.pl",
    "art1sec.uber.space",
    "friendica.sds-ip.de",
    "friendica.retronerd.at",
    "fedi.inzeiten.de",
    "roms4mame.com/friendica",
    "fediweij.nl",
    "social.geekwisdom.org",
    "ww16.artalley.porn",
    "social.kanni.de",
    "fedi.insomniaonline.de",
    "asteinhaus.de",
    "friendica.erabo.de",
    "ww16.hellwife.online",
    "utopioca.com",
    "ww38.social.nombi.info",
    "friends.dialogundsinn.com",
    "ww16.sns.nombi.info",
    "sekretaerbaer.de",
    "chemnitz.rocks",
    "sozialer.irrpfad.de",
    "friendica.mbbit.de",
    "friend.online-erfolg.ch",
    "social.nerdherd.space",
    "goodrussians.world",
    "friendica.glasserholdings.eu",
    "e29w.com",
    "delmenhorst.social",
    "social.syndae.de",
    "mein.mikroblog.at",
    "theaicollection.art",
    "punkrock.uber.space",
    "friendica.jacobandersen.dev",
    "afriendly.place",
    "grhsdev.blusky.me",
    "openrealm.org",
    "ellenburg.computer",
    "friendica.carterfam.us",
    "f.nixre.net",
    "fedibook.net",
    "punkrock-underground.com",
    "hub.gjdwebserver.nl",
    "network.sewardfam.social",
    "sewardfam.social",
    "friendica.cracrayol.org",
    "roblen.micronet.at"
]
0

